Start Time,Song,Artist,Genre
0.0,Bass Droppin,Electro Muted,Electronic
0.0,Free Me,NEFFEX,Rock
0.0,Hearing Damage,Thom Yorke,Alternative
0.0,Live & Let Donk (Bounce Mix),JTS & J.K.O,Dance
0.5,Coming Through the End,Tangelo Dream,Electronic
0.5,Are Am Eye?,Commander Tom,Trance
0.5,Bla Bla Bla (Extended Mix),We Do Voodoo,Dance
0.5,Bla Bla Bla,We Do Voodoo,Dance
0.8333333333333334,Bla Bla Bla,We Do Voodoo,Dance
0.8333333333333334,Bass Droppin,Electro Muted,Electronic
0.8333333333333334,Blaa,Pitch Invader,Dance
1.0,Bla Bla Bla,We Do Voodoo,Dance
1.5,Bla Bla Bla (Extended Mix),We Do Voodoo,Dance
1.5,Bass Droppin,Electro Muted,Electronic
1.5,Bla Bla Bla,We Do Voodoo,Dance
1.5,Bam Bam Bam,Mha Iri,Techno
1.8333333333333333,Bam Bam Bam,Mha Iri,Techno
2.5,Bam Bam Bam,Mha Iri,Techno
3.5,Bam Bam Bam,Mha Iri,Techno
4.833333333333333,Bam Bam Bam,Mha Iri,Techno
4.833333333333333,Bla Bla Bla,We Do Voodoo,Dance
4.833333333333333,Bass Droppin,Electro Muted,Electronic
4.833333333333333,Dance With The Devil (The 6th Gate) [Reinier Zonneveld Remix],Reinier Zonneveld & D-Devils,Techno
6.0,Keep the Club Jumping,Sgarra,Electronic
6.0,Traffic,Tiësto,Electronic
6.0,Schweitzer,Onelas,Dance
7.0,I Dont Think You Like It,Marco Montagna,Electronic
7.0,Traffic,Tiësto,Electronic
7.0,Captain Jack (Drill Instructor / Captain Jack / Soldier Soldier),Captain Jack,Dance
7.833333333333333,Keep the Club Jumping,Sgarra,Electronic
9.833333333333334,Little Bird (Audiorush vs. Inlaw Project),Audiorush & Inlaw Project,Dance
9.833333333333334,Keep the Club Jumping,Sgarra,Electronic
10.833333333333334,Keep the Club Jumping,Sgarra,Electronic
11.5,Keep the Club Jumping,Sgarra,Electronic
12.5,Heroes of Mayday,Thomas J. Laren,Electronica
13.833333333333334,Shining (2021 Remastered Version),Miro,Dance
13.833333333333334,Dance With The Devil (The 6th Gate) [Reinier Zonneveld Remix],Reinier Zonneveld & D-Devils,Techno
13.833333333333334,Keep the Club Jumping,Sgarra,Electronic
15.0,Little Bird (Audiorush vs. Inlaw Project),Audiorush & Inlaw Project,Dance
15.0,Hollowpoint,Tendril,Techno
15.0,Dance With The Devil (The 6th Gate) [Reinier Zonneveld Remix],Reinier Zonneveld & D-Devils,Techno
17.0,WTF the DJ Actually Do ?,Sof,Techno
17.666666666666668,WTF the DJ Actually Do ?,Sof,Techno
17.666666666666668,Satisfaction,Disco Volante,Trance
18.166666666666668,Satisfaction,Disco Volante,Trance
18.166666666666668,Satisfaction (Skazi's Metal Mix),Benny Benassi & The Biz,Dance
18.5,WTF the DJ Actually Do ?,Sof,Techno
18.5,Satisfaction,Disco Volante,Trance
18.666666666666668,WTF the DJ Actually Do ?,Sof,Techno
18.666666666666668,Satisfaction,Disco Volante,Trance
19.166666666666668,WTF the DJ Actually Do ?,Sof,Techno
19.166666666666668,I Gotta Funk,Heitorzin,Brazilian
19.166666666666668,Satisfaction,Disco Volante,Trance
19.166666666666668,Your Love,Frankie Knuckles,Dance
19.666666666666668,You Got The Love,Candi Staton,Pop
19.666666666666668,Dance With The Devil (The 6th Gate) [Reinier Zonneveld Remix],Reinier Zonneveld & D-Devils,Techno
20.166666666666668,Dance With The Devil (The 6th Gate) [Reinier Zonneveld Remix],Reinier Zonneveld & D-Devils,Techno
20.666666666666668,Dance With The Devil (The 6th Gate) [Reinier Zonneveld Remix],Reinier Zonneveld & D-Devils,Techno
21.0,Dance With The Devil (The 6th Gate) [Reinier Zonneveld Remix],Reinier Zonneveld & D-Devils,Techno
21.666666666666668,Dance With The Devil (The 6th Gate) [Reinier Zonneveld Remix],Reinier Zonneveld & D-Devils,Techno
22.666666666666668,Dance With The Devil (The 6th Gate) [Reinier Zonneveld Remix],Reinier Zonneveld & D-Devils,Techno
